Afghanistan,Афганистан,Афганiстан,AFG,004
Albania,Албания,Албанiя,ALB,355
Algeria,Алжир,Алжир,DZA,213
Åland Islands,Аландские острова,Аландські острови,ALA,358
American samoa,Американское Самоа,Американське Самоа,ASM,1684
Andorra,Андорра,Андорра,AND,376
Angola,Ангола,Ангола,AGO,244
Anguilla,Ангилья,Ангілья,AIA,1264
Antigua and Barbuda,Антигуа и Барбуда,Антiгуа i Барбуда,ATG,1268
Argentina,Аргентина,Аргентина,ARG,54
Armenia,Армения,Вiрменiя,ARM,374
Aruba,Аруба,Аруба,ABW,297
Australia,Австралия,Австралiя,AUS,61
Austria,Австрия,Австрiя,AUT,43
Azerbaijan,Азербайджан,Азербайджан,AZE,994
Bahamas,Багамы,Багами,BHS,1242
Bahrain,Бахрейн,Бахрейн,BHR,973
Bangladesh,Бангладеш,Бангладеш,BGD,880
Barbados,Барбадос,Барбадос,BRB,1246
Belarus,Беларусь,Бiлорусь,BLR,375
Belgium,Бельгия,Бельгiя,BEL,32
Belize,Белиз,Белiз,BLZ,501
Benin,Бенин,Бенiн,BEN,229
Bermuda,Бермуды,Бермуди,BMU,1441
Butane,Бутан,Бутан,BTN,975
Bolivia,Боливия,Болiвiя,BOL,591
Bosnia and Herzegovina,Босния и Герцеговина,Боснiя i Герцеговина,BIH,387
Botswana,Ботсвана,Ботсвана,BWA,267
Brazil,Бразилия,Бразилiя,BRA,55
British Indian Ocean Territory,Британская территория в Индийском океане,Британська територія в Індійському океані,IOT,246
Brunei Darussalam,Бруней-Даруссалам,Бруней-Дарусалам,BRN,673
Bulgaria,Болгария,Болгарiя,BGR,359
Burkina Faso,Буркина-Фасо,Буркина-Фасо,BFA,226
Burundi,Бурунди,Бурундi,BDI,257
Vanuatu,Вануату,Вануату,VUT,678
Vatican,Ватикан,Ватикан,VAT,379
Hungary,Венгрия,Угорщина,HUN,36
Venezuela,Венесуэла,Венесуела,VEN,58
Great Britain,Великобритания,Великобританiя,GBR,44
US Virgin Islands,Виргинские острова США,Вiргiнськi острови США,VIR,1 340
East Timor,Восточный Тимор,Схiдний Тимор,TLS,670
Vietnam,Вьетнам,В'єтнам,VNM,84
Gabon,Габон,Габон,GAB,241
Haiti,Гаити,Гаїтi,HTI,509
Guyana,Гайана,Гайана,GUY,592
Gambia,Гамбия,Гамбiя,GMB,220
Ghana,Гана,Гана,GHA,233
Guadeloupe,Гваделупа,Гваделупа,GLP,590
Guatemala,Гватемала,Гватемала,GTM,502
Guinea,Гвинея,Гвiнея,GIN,224
Guinea-Bissau,Гвинея-Бисау,Гвiнея-Бiсау,GNB,245
Germany,Германия,Нiмеччина,DEU,49
Guernsey,Гернси,Гернсі,GGY,44
Gibraltar,Гибралтар,Гiбралтар,GIB,350
Honduras,Гондурас,Гондурас,HND,504
Hong Kong,Гонконг,Гонконг,HKG,852
Greece,Греция,Грецiя,GRC,30
Greenland,Гренландия,Гренландiя,GRL,299
Grenada,Гренада,Гренада,GRD,1473
Georgia,Грузия,Грузiя,GEO,995
Guam,Гуам,Гуам,GUM,1671
Denmark,Дания,Данiя,DNK,45
Dominica,Доминика,Домiнiка,DMA,1767
Dominican Republic,Доминиканская Республика,Домiнiканська Республiка,DOM,1809
Djibouti,Джибути,Джiбутi,DJI,253
Egypt,Египет,Єгипет,EGY,20
Zambia,Замбия,Замбiя,ZMB,260
West Sahara,Западная Сахара,Захiдна Сахара,ESH,212
Zimbabwe,Зимбабве,Зiмбабве,ZWE,263
Israel,Израиль,Iзраїль,ISR,972
India,Индия,Iндiя,IND,91
Indonesia,Индонезия,Iндонезiя,IDN,62
Iran,Иран,Iран,IRN,98
Iraq,Ирак,Iрак,IRQ,964
Spain,Испания,Iспанiя,ESP,34
Italy,Италия,Iталiя,ITA,39
Jordan,Иордания,Йорданiя,JOR,962
Ireland,Ирландия,Iрландiя,IRL,353
Iceland,Исландия,Ісландія,ISL,354
Yemen,Йемен,Йемен,YEM,967
Cape Verde,Кабо-Верде,Кабо-Верде,CPV,238
Kazakhstan,Казахстан,Казахстан,KAZ,76
Canada,Канада,Канада,CAN,1
Cambodia,Камбоджа,Камбоджа,KHM,855
Cameroon,Камерун,Камерун,CMR,237
Qatar,Катар,Катар,QAT,974
Kenya,Кения,Кенiя,KEN,254
China,Китай,Китай,CHN,86
Cyprus,Кипр,Кiпр,CYP,357
Kiribati,Кирибати,Кiрiбатi,KIR,686
Colombia,Колумбия,Колумбiя,COL,57
Congo,Конго,Конго,COG,242
Congo Democratic Republic,Конго демократическая республика,Конго демократична республiка,COD,243
Comoros,Коморы,Комори,COM,269
Costa Rica,Коста-Рика,Коста-Рiка,CRI,506
Cocos islands,Кокосовые острова,Кокосові острови,CCK,61
Ivory Coast,Кот-д'Ивуар,Кот-д'iвуар,CIV,225
Cuba,Куба,Куба,CUB,53
Kuwait,Кувейт,Кувейт,KWT,965
Kyrgyzstan,Кыргызстан,Киргизстан,KGZ,996
Curacao,Кюрасао,Кюрасао,CUW,599
Laos,Лаос,Лаос,LAO,856
Latvia,Латвия,Латвiя,LVA,371
Lesotho,Лесото,Лесото,LSO,266
Liberia,Либерия,Лiберiя,LBR,231
Lebanon,Ливан,Лiван,LBN,961
Libya,Ливия,Лiвiя,LBY,218
Lithuania,Литва,Литва,LTU,370
Liechtenstein,Лихтенштейн,Лiхтенштейн,LIE,423
Luxembourg,Люксембург,Люксембург,LUX,352
Mauritania,Мавритания,Мавританiя,MRT,222
Mauritius,Маврикий,Маврикiй,MUS,230
Madagascar,Мадагаскар,Мадагаскар,MDG,261
Mayotte,Майотта,Майотта,MYT,262
Malawi,Малави,Малавi,MWI,265
Malaysia,Малайзия,Малайзiя,MYS,60
Mali,Мали,Малi,MLI,223
Maldives,Мальдивы,Мальдiви,MDV,960
Malta,Мальта,Мальта,MLT,356
Macau,Макао,Макао,MAC,853
Macedonia,Македония,Македонiя,MKD,389
Martinique,Мартиника,Мартинiка,MTQ,596
Morocco,Марокко,Марокко,MAR,212
Marshall Islands,Маршалловы Острова,Маршаловi острови,MHL,692
Mexico,Мексика,Мексика,MEX,52
Federated States of Micronesia,Микронезия - федеративные штаты,Мiкронезiя - федеративнi штати,FSM,691
Mozambique,Мозамбик,Мозамбiк,MOZ,258
Moldova,Молдова,Молдова,MDA,373
Monaco,Монако,Монако,MCO,377
Mongolia,Монголия,Монголiя,MNG,976
Montserrat,Монтсеррат,Монтсеррат,MSR,1664
Myanmar,Мьянма,М'янма,MMR,95
Namibia,Намибия,Намiбiя,NAM,264
Nauru,Науру,Науру,NRU,674
Nepal,Непал,Непал,NPL,977
Niger,Нигер,Нiгер,NER,227
Nigeria,Нигерия,Нiгерiя,NGA,234
Netherlands,Нидерланды,Нiдерланди,NLD,31
Nicaragua,Никарагуа,Нiкарагуа,NIC,505
Niue,Ниуэ,Нiуе,NIU,683
New Zealand,Новая Зеландия,Нова Зеландiя,NZL,64
New Caledonia,Новая Каледония,Нова Каледонiя,NCL,687
Norway,Норвегия,Норвегiя,NOR,47
United Arab Emirates,Объединенные Арабские Эмираты,Об'єднанi Арабськi Емiрати,ARE,971
Oman,Оман,Оман,OMN,968
Cayman islands,Острова Кайман,Острови Кайман,CYM,1345
Cook islands,Острова Кука,Острови Кука,COK,682
Isle Of Man,Остров Мэн,Острiв Мен,IMN,44
Norfolk Island,Остров Норфолк,Острiв Норфолк,NFK,672
Turks and Caicos Islands,Острова Теркс и Кайкос,Острови Теркс і Кайкос,TCA,1649
Pitcairn Islands,Острова Питкэрн,Острови Піткерн,PCN,64
Saint Helena,Остров Святой Елены,Острів Святої Єлени,SHN,290
Christmas Island,Остров Рождества,Острів Різдва,CXR,61
Pakistan,Пакистан,Пакистан,PAK,92
Palau,Палау,Палау,PLW,680
Palestinian Authority,Палестинская автономия,Палестинська автономiя,PSE,970
Panama,Панама,Панама,PAN,507
Papua New Guinea,Папуа-Новая Гвинея,Папуа-Нова Гвiнея,PNG,675
Paraguay,Парагвай,Парагвай,PRY,595
Peru,Перу,Перу,PER,51
Poland,Польша,Польща,POL,48
Portugal,Португалия,Португалiя,PRT,351
Puerto Rico,Пуэрто-Рико,Пуерто-Рiко,PRI,1787
Reunion,Реюньон,Реюньйон,REU,262
Russia,Россия,Росiя,RUS,7
Rwanda,Руанда,Руанда,RWA,250
Romania,Румыния,Румунiя,ROU,40
Salvador,Сальвадор,Сальвадор,SLV,503
Samoa,Самоа,Самоа,WSM,685
San Marino,Сан-Марино,Сан-Марiно,SMR,378
Sao Tome and Principe,Сан-Томе и Принсипи,Сан-Томе i Прiнсiпi,STP,239
Saudi Arabia,Саудовская Аравия,Саудiвська Аравiя,SAU,966
Swaziland,Свазиленд,Свазiленд,SWZ,268
Northern Mariana Islands,Северные Марианские острова,Пiвнiчнi Марiанськi острови,MNP,1670
North Korea,Северная Корея,Пiвнiчна Корея,PRK,850
Seychelles,Сейшелы,Сейшели,SYC,248
Senegal,Сенегал,Сенегал,SEN,221
Saint Lucia,Сент-Люсия,Сент-Люсiя,LCA,1758
Saint Pierre and Miquelon,Сент-Пьер и Микелон,Сент-Пьєр i Мiкелон,SPM,508
Saint Vincent and the Grenadines,Сент-Винсент и Гренадины,Сент-Вінсент і Гренадіни,VCT,1784
Saint Kitts and Nevis,Сент-Китс и Невис,Сент-Кітс і Невіс,KNA,1869
Serbia,Сербия,Сербiя,SRB,381
Singapore,Сингапур,Сiнгапур,SGP,65
Sint Maarten,Синт-Мартен,Синт-Мартен,Сінт-Мартен,SXM,1721
Syria,Сирия,Сирія,SYR,963
Slovakia,Словакия,Словаччина,SVK,421
Slovenia,Словения,Словенiя,SVN,386
Solomon islands,Соломоновы Острова,Соломоновi Острови,SLB,677
Somalia,Сомали,Сомалi,SOM,252
Sudan,Судан,Судан,SDN,249
Suriname,Суринам,Сурiнам,SUR,597
Sierra Leone,Сьерра-Леоне,Сьєрра-Леоне,SLE,232
USA,США,США,USA,1
Thailand,Таиланд,Таїланд,THA,66
Taiwan,Тайвань,Тайвань,TWN,886
Tajikistan,Таджикистан,Таджикистан,TJK,992
Tanzania,Танзания,Танзанiя,TZA,255
Togo,Того,Того,TGO,228
Tokelau,Токелау,Токелау,TKL,690
Tonga,Тонга,Тонга,TON,676
Trinidad and Tobago,Тринидад и Тобаго,Тринiдад i Тобаго,TTO,1868
Tuvalu,Тувалу,Тувалу,TUV,688
Tunisia,Тунис,Тунiс,TUN,216
Turkmenistan,Туркменистан,Туркменістан,TKM,993
Turkey,Турция,Туреччина,TUR,90
Uganda,Уганда,Уганда,UGA,256
Uzbekistan,Узбекистан,Узбекистан,UZB,998
Ukraine,Украина,Україна,UKR,380
Wallis and Futuna,Уоллис и Футуна,Уоллiс i Футуна,WLF,681
Uruguay,Уругвай,Уругвай,URY,598
Faroe islands,Фарерские острова,Фарерськi острови,FRO,298
Fiji,Фиджи,Фiджi,FJI,679
Finland,Финляндия,Фiнляндiя,FIN,358
Philippines,Филиппины,Фiлiппiни,PHL,63
France,Франция,Францiя,FRA,33
French guiana,Французская Гвиана,Французька Гвiана,GUF,594
French polynesia,Французская Полинезия,Французька Полiнезiя,PYF,689
Falkland Islands,Фолклендские острова,Фолклендськi острови,FLK,500
Croatia,Хорватия,Хорватiя,HRV,385
Central African Republic,Центрально-Африканская Республика,Центральноафриканська Республiка,CAF,236
Chad,Чад,Чад,TCD,235
Montenegro,Черногория,Чорногорiя,MNE,382
Czech,Чехия,Чехiя,CZE,420
Chile,Чили,Чилi,CHL,56
Switzerland,Швейцария,Швейцарiя,CHE,41
Sweden,Швеция,Швецiя,SWE,46
Spitsbergen and Jan Mayen,Шпицберген и Ян Майен,Шпiцберген i Ян Майен,SJM,4779
Sri Lanka,Шри-Ланка,Шрi-Ланка,LKA,94
Ecuador,Эквадор,Еквадор,ECU,593
Equatorial Guinea,Экваториальная Гвинея,Екваторiальна Гвiнея,GNQ,240
Eritrea,Эритрея,Ерiтрея,ERI,291
Estonia,Эстония,Естонiя,EST,372
Ethiopia,Эфиопия,Ефiопiя,ETH,251
South Korea,Южная Корея,Пiвденна Корея,KOR,82
South Africa,Южно-Африканская Республика,Пiвденно-Африканська Республiка,ZAF,27
South Sudan,Южный Судан,Південний Судан,SSD,211
South Georgia and the South Sandwich Islands,Южная Георгия и Южные Сандвичевы острова,Південна Георгія та Південні Сандвічеві острови,SGS,500
Jamaica,Ямайка,Ямайка,JAM,1876
Japan,Япония,Японiя,JPN,81
